recipe_id,image_key,caption
004205a8a0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$00986040e01752b6c79d8e494fad0152__004205a8a0_4.jpg,Banana French Toast
004205a8a0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$4308a2afefaa15b92a36345520c2c55b__004205a8a0_3.jpg,Banana French Toast
004205a8a0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$ac7770c510f5839dfacdc704366fda9e__004205a8a0_2.jpg,Banana French Toast
004205a8a0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$c951e7ad58a75e7022b9ab94d73c4332__004205a8a0_0.jpg,Banana French Toast
004205a8a0,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$fdfdbe065c52535e811086a68802a070__004205a8a0_1.jpg,Banana French Toast
0036b28b5f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$019d605cd87433c3af66d628af4328a1__0036b28b5f_0.jpg,Pain Au Riz (Rice Bread)
0036b28b5f,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$d79279f23975d03a899f248fac636400__0036b28b5f_1.jpg,Pain Au Riz (Rice Bread)
0021f004a6,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$01f7092a19c81c20bedb424b620fcced__0021f004a6_1.jpg,Soured Milk Cake
0021f004a6,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$5c07f3da38716d7aec3d6b9090325743__0021f004a6_2.jpg,Soured Milk Cake
0021f004a6,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$69391209f542783df5aaffef5aad968a__0021f004a6_0.jpg,Soured Milk Cake
000b71bd25,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$023bdcc87e1cb309921cc24051bd24e0__000b71bd25_0.jpg,Fresh Mozzarella & Tomato Salad With Balsamic Vinaigrette
000b71bd25,images/image$adsdb-multimodal-food-data-management$2026-01-04T18-32-24Z$24250ee2c3fc6f8a1639adafc0105e29__000b71bd25_4.jpg,Fresh Mozzarella & Tomato Salad With Balsamic Vinaigrette
